Unnamed: 0,Student_ID,Gender,Major,Registered_Course,Enrollment_Year,Tuition_Fee_Income,Registered_Courses
1,S0002,Male,Business,Marketing,2024,188031,"['Accounting', 'Economics', 'Accounting', 'Management', 'Marketing']"
2,S0003,Male,Business,Management,2015,103134,"['Marketing', 'Economics', 'Marketing', 'Management', 'Economics']"
3,S0004,Female,Engineering,Mechanics,2024,188031,"['Circuits', 'Circuits', 'Thermodynamics', 'Mechanics', 'Thermodynamics']"
7,S0008,Male,Business,Management,2019,168237,"['Accounting', 'Marketing', 'Management', 'Management', 'Accounting']"
8,S0009,Male,Engineering,Mechanics,2022,178645,"['Circuits', 'Mechanics', 'Thermodynamics', 'Engineering Math', 'Mechanics']"
10,S0011,Male,Science,Biology,2023,186057,"['Physics', 'Earth Science', 'Earth Science', 'Biology', 'Biology']"
13,S0014,Female,Business,Marketing,2016,180392,"['Marketing', 'Accounting', 'Marketing', 'Management', 'Economics']"
15,S0016,Male,Business,Economics,2024,188031,"['Marketing', 'Accounting', 'Accounting', 'Management', 'Management']"
17,S0018,Male,Engineering,Circuits,2014,129258,"['Engineering Math', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Mechanics']"
18,S0019,Male,Engineering,Circuits,2022,178645,"['Circuits', 'Engineering Math', 'Thermodynamics', 'Circuits', 'Mechanics']"
19,S0020,Male,Business,Accounting,2023,186057,"['Management', 'Economics', 'Management', 'Marketing', 'Accounting']"
20,S0021,Female,Engineering,Thermodynamics,2017,171497,"['Thermodynamics', 'Thermodynamics', 'Circuits', 'Engineering Math', 'Mechanics']"
21,S0022,Female,Engineering,Mechanics,2020,100830,"['Circuits', 'Circuits', 'Thermodynamics', 'Mechanics', 'Engineering Math']"
23,S0024,Female,Engineering,Thermodynamics,2024,188031,"['Thermodynamics', 'Thermodynamics', 'Circuits', 'Mechanics', 'Circuits']"
24,S0025,Female,Science,Earth Science,2023,186057,"['Chemistry', 'Physics', 'Earth Science', 'Chemistry', 'Earth Science']"
27,S0028,Female,Science,Earth Science,2020,100830,"['Biology', 'Chemistry', 'Biology', 'Chemistry', 'Physics']"
28,S0029,Female,Science,Earth Science,2021,121479,"['Biology', 'Chemistry', 'Earth Science', 'Biology', 'Chemistry']"
31,S0032,Male,Business,Marketing,2014,129258,"['Management', 'Management', 'Accounting', 'Economics', 'Economics']"
32,S0033,Female,Science,Chemistry,2020,100830,"['Physics', 'Chemistry', 'Chemistry', 'Earth Science', 'Biology']"
34,S0035,Female,Business,Accounting,2023,186057,"['Marketing', 'Management', 'Accounting', 'Economics', 'Accounting']"
35,S0036,Female,Business,Economics,2017,171497,"['Accounting', 'Management', 'Accounting', 'Management', 'Marketing']"
37,S0038,Female,Business,Marketing,2023,186057,"['Marketing', 'Economics', 'Management', 'Economics', 'Accounting']"
38,S0039,Female,Engineering,Engineering Math,2021,121479,"['Circuits', 'Thermodynamics', 'Circuits', 'Thermodynamics', 'Engineering Math']"
39,S0040,Male,Science,Biology,2014,129258,"['Chemistry', 'Chemistry', 'Physics', 'Biology', 'Biology']"
41,S0042,Female,Engineering,Circuits,2014,129258,"['Circuits', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Engineering Math']"
43,S0044,Female,Science,Physics,2017,171497,"['Biology', 'Earth Science', 'Physics', 'Chemistry', 'Earth Science']"
45,S0046,Male,Engineering,Thermodynamics,2015,103134,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Mechanics', 'Engineering Math']"
46,S0047,Male,Engineering,Thermodynamics,2021,121479,"['Engineering Math', 'Mechanics', 'Circuits', 'Thermodynamics', 'Mechanics']"
53,S0054,Female,Science,Chemistry,2019,168237,"['Earth Science', 'Chemistry', 'Physics', 'Earth Science', 'Biology']"
54,S0055,Female,Engineering,Mechanics,2019,168237,"['Circuits', 'Circuits', 'Engineering Math', 'Thermodynamics', 'Engineering Math']"
56,S0057,Male,Business,Management,2015,103134,"['Economics', 'Management', 'Accounting', 'Marketing', 'Economics']"
58,S0059,Male,Science,Chemistry,2018,195204,"['Earth Science', 'Chemistry', 'Physics', 'Biology', 'Chemistry']"
59,S0060,Male,Engineering,Mechanics,2018,195204,"['Thermodynamics', 'Mechanics', 'Thermodynamics', 'Engineering Math', 'Mechanics']"
61,S0062,Female,Business,Marketing,2021,121479,"['Marketing', 'Management', 'Economics', 'Economics', 'Accounting']"
64,S0065,Male,Business,Accounting,2024,188031,"['Economics', 'Economics', 'Management', 'Marketing', 'Accounting']"
65,S0066,Female,Engineering,Thermodynamics,2023,186057,"['Mechanics', 'Mechanics', 'Thermodynamics', 'Circuits', 'Engineering Math']"
